identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments

### PHYS14 samples
#ggH125,,0.01212,,,/GluGluToHToZZTo4L_M-125_13TeV-powheg-pythia6/MINIAODSIM/PU20bx25_tsg_PHYS14_25_V1-v1/,/store/mc/Phys14DR,,2,,

### H signal private production
priv_ggH125,,          0.01212,           ,,/store/cmst3/group/susy/gpetrucc/13TeV/Phys14DR/MINIAODSIM/ggH_JHU_125/,,,2,,
priv_VBFH125,,         0.001034,          ,,/store/cmst3/group/susy/gpetrucc/13TeV/Phys14DR/MINIAODSIM/VBF_JHU_125/,,,2,,

#Total (W+H)+(W-H)=0.000381, ratio sigma(W+H)/sigma(W-H) = 1.59
priv_WplusH125,,       0.0002339,         ,,/store/cmst3/group/susy/gpetrucc/13TeV/Phys14DR/MINIAODSIM/WplusH_JHU_125/,,,2,,
priv_WminusH125,,      0.0001471,         ,,/store/cmst3/group/susy/gpetrucc/13TeV/Phys14DR/MINIAODSIM/WminusH_JHU_125/,,,2,,

# for ZH and ttH, the field BR represents the filter efficiency
priv_ZH125,,           0.000652,  0.15038, ,/store/cmst3/group/susy/gpetrucc/13TeV/Phys14DR/MINIAODSIM/ZH_JHU_125/,,,2,,
priv_ttH125,,          0.000337,  0.13225, ,/store/cmst3/group/susy/gpetrucc/13TeV/Phys14DR/MINIAODSIM/ZH_JHU_125/,,,2,,
priv_madhraph_bbH125,, 0.000141,          ,,/store/cmst3/group/hzz/gpetrucc/13TeV/Phys14DR/MINIAODSIM/bbarHToZZTo4L_M125_13TeV_madgraph_pythia8/,,,1,,
priv_mcatnlo_bbH125,,  0.000141,          ,,/store/cmst3/group/hzz/gpetrucc/13TeV/Phys14DR/MINIAODSIM/bbarHToZZTo4L_M125_13TeV_mcatnlo_pythia8,,,1,,
